---------------------------------------------------- beginning of /proc/kmsg
====================== ULOGCAT SESSION START  ======================
U 01-01 00:11:11.369 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056012 seconds (r2r=0.051184s copy=0.000816s tds=0.003549s)
U 01-01 00:11:11.536 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055762 seconds (r2r=0.050482s copy=0.000942s tds=0.003950s)
U 01-01 00:11:11.703 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056614 seconds (r2r=0.050770s copy=0.000753s tds=0.004649s)
U 01-01 00:11:11.869 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.054873 seconds (r2r=0.049986s copy=0.000930s tds=0.003573s)
U 01-01 00:11:11.939 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 10 satellites
U 01-01 00:11:12.035 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.054726 seconds (r2r=0.049808s copy=0.000842s tds=0.003599s)
U 01-01 00:11:12.142 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 12 satellites
U 01-01 00:11:12.203 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055998 seconds (r2r=0.050781s copy=0.000930s tds=0.003889s)
U 01-01 00:11:12.365 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 14 satellites
U 01-01 00:11:12.370 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055864 seconds (r2r=0.050928s copy=0.000952s tds=0.003585s)
U 01-01 00:11:12.535 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055386 seconds (r2r=0.049265s copy=0.000994s tds=0.004261s)
U 01-01 00:11:12.566 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 13 satellites
U 01-01 00:11:12.702 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055835 seconds (r2r=0.049654s copy=0.000769s tds=0.004980s)
U 01-01 00:11:12.870 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056055 seconds (r2r=0.050923s copy=0.000936s tds=0.003810s)
U 01-01 00:11:12.944 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 12 satellites
U 01-01 00:11:13.035 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.054894 seconds (r2r=0.049937s copy=0.000712s tds=0.003676s)
U 01-01 00:11:13.203 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055862 seconds (r2r=0.050729s copy=0.000939s tds=0.003706s)
U 01-01 00:11:13.372 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.058334 seconds (r2r=0.051880s copy=0.000976s tds=0.004983s)
U 01-01 00:11:13.536 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055703 seconds (r2r=0.049312s copy=0.001135s tds=0.004794s)
U 01-01 00:11:13.702 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055195 seconds (r2r=0.049644s copy=0.000760s tds=0.004349s)
U 01-01 00:11:13.746 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 13 satellites
U 01-01 00:11:13.870 I pomp_comm_s (palermo-144/MainLoop-222)       : server_generated_message_handler: received event SICILIA_CTRL_STORAGE_GET_INFO
U 01-01 00:11:13.871 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.057411 seconds (r2r=0.051454s copy=0.000836s tds=0.004555s)
U 01-01 00:11:13.872 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_CTRL_STORAGE_GET_INFO
U 01-01 00:11:13.873 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_CTRL_STORAGE_GET_INFO
U 01-01 00:11:13.873 I pomp_comm_s (palermo-144/MainLoop-222)       : server_generated_message_handler: received event SICILIA_CTRL_GET_SENSORS_VALUES
U 01-01 00:11:13.910 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_ERROR
U 01-01 00:11:13.910 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_CTRL_GET_SENSORS_VALUES
U 01-01 00:11:13.910 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_ERROR
U 01-01 00:11:14.034 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.054190 seconds (r2r=0.049087s copy=0.001024s tds=0.003611s)
U 01-01 00:11:14.147 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 11 satellites
U 01-01 00:11:14.203 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055630 seconds (r2r=0.050009s copy=0.000902s tds=0.003872s)
U 01-01 00:11:14.323 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 10 satellites
U 01-01 00:11:14.377 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.057765 seconds (r2r=0.052770s copy=0.000941s tds=0.003566s)
U 01-01 00:11:14.535 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055357 seconds (r2r=0.049375s copy=0.001042s tds=0.004262s)
U 01-01 00:11:14.703 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056929 seconds (r2r=0.050278s copy=0.002348s tds=0.003866s)
U 01-01 00:11:14.869 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055401 seconds (r2r=0.050505s copy=0.000926s tds=0.003481s)
U 01-01 00:11:15.035 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.054755 seconds (r2r=0.049823s copy=0.000885s tds=0.003670s)
U 01-01 00:11:15.203 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056391 seconds (r2r=0.050531s copy=0.001069s tds=0.004010s)
U 01-01 00:11:15.370 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.057055 seconds (r2r=0.051794s copy=0.000816s tds=0.003816s)
U 01-01 00:11:15.536 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056033 seconds (r2r=0.049197s copy=0.001240s tds=0.004532s)
U 01-01 00:11:15.704 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.057837 seconds (r2r=0.050934s copy=0.002057s tds=0.004390s)
U 01-01 00:11:15.752 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 13 satellites
U 01-01 00:11:15.868 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.054708 seconds (r2r=0.049955s copy=0.000819s tds=0.003462s)
U 01-01 00:11:15.951 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 10 satellites
U 01-01 00:11:16.034 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.054238 seconds (r2r=0.049119s copy=0.001075s tds=0.003655s)
U 01-01 00:11:16.177 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 13 satellites
U 01-01 00:11:16.206 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.059027 seconds (r2r=0.051468s copy=0.000793s tds=0.005692s)
U 01-01 00:11:16.353 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 11 satellites
U 01-01 00:11:16.368 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.054905 seconds (r2r=0.050140s copy=0.000821s tds=0.003462s)
U 01-01 00:11:16.536 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056249 seconds (r2r=0.049373s copy=0.001260s tds=0.004616s)
U 01-01 00:11:16.553 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 13 satellites
U 01-01 00:11:16.704 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.058033 seconds (r2r=0.051027s copy=0.001697s tds=0.004143s)
U 01-01 00:11:16.755 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 12 satellites
U 01-01 00:11:16.868 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.054481 seconds (r2r=0.049842s copy=0.000706s tds=0.003537s)
U 01-01 00:11:17.035 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.054513 seconds (r2r=0.049552s copy=0.000901s tds=0.003579s)
U 01-01 00:11:17.204 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.057671 seconds (r2r=0.051811s copy=0.000823s tds=0.004457s)
U 01-01 00:11:17.370 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.057479 seconds (r2r=0.051286s copy=0.000823s tds=0.004301s)
U 01-01 00:11:17.536 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056690 seconds (r2r=0.049542s copy=0.001213s tds=0.004287s)
U 01-01 00:11:17.702 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055448 seconds (r2r=0.049870s copy=0.000768s tds=0.004373s)
U 01-01 00:11:17.731 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 11 satellites
U 01-01 00:11:17.868 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.054731 seconds (r2r=0.050008s copy=0.000706s tds=0.003629s)
U 01-01 00:11:17.879 I pomp_comm_s (palermo-144/MainLoop-222)       : server_generated_message_handler: received event SICILIA_CTRL_STORAGE_GET_INFO
U 01-01 00:11:17.880 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_CTRL_STORAGE_GET_INFO
U 01-01 00:11:17.882 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_CTRL_STORAGE_GET_INFO
U 01-01 00:11:17.882 I pomp_comm_s (palermo-144/MainLoop-222)       : server_generated_message_handler: received event SICILIA_CTRL_GET_SENSORS_VALUES
U 01-01 00:11:17.922 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_ERROR
U 01-01 00:11:17.923 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_CTRL_GET_SENSORS_VALUES
U 01-01 00:11:17.923 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_ERROR
U 01-01 00:11:17.957 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 12 satellites
U 01-01 00:11:18.035 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055590 seconds (r2r=0.050013s copy=0.000940s tds=0.003956s)
U 01-01 00:11:18.182 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 13 satellites
U 01-01 00:11:18.203 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056083 seconds (r2r=0.050722s copy=0.000880s tds=0.004095s)
U 01-01 00:11:18.358 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 12 satellites
U 01-01 00:11:18.368 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055697 seconds (r2r=0.050621s copy=0.000815s tds=0.003481s)
U 01-01 00:11:18.539 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.059281 seconds (r2r=0.050930s copy=0.002901s tds=0.004206s)
U 01-01 00:11:18.701 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055262 seconds (r2r=0.049577s copy=0.000785s tds=0.004442s)
U 01-01 00:11:18.867 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.054654 seconds (r2r=0.049908s copy=0.000815s tds=0.003547s)
U 01-01 00:11:18.936 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 14 satellites
U 01-01 00:11:19.036 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056507 seconds (r2r=0.050780s copy=0.000867s tds=0.004304s)
U 01-01 00:11:19.203 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056355 seconds (r2r=0.051023s copy=0.000882s tds=0.004061s)
U 01-01 00:11:19.369 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055933 seconds (r2r=0.050933s copy=0.000806s tds=0.003800s)
U 01-01 00:11:19.536 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.057065 seconds (r2r=0.050330s copy=0.001683s tds=0.004571s)
U 01-01 00:11:19.563 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 13 satellites
U 01-01 00:11:19.702 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056043 seconds (r2r=0.049710s copy=0.000753s tds=0.005145s)
U 01-01 00:11:19.742 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 14 satellites
U 01-01 00:11:19.869 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056409 seconds (r2r=0.050834s copy=0.000955s tds=0.004148s)
U 01-01 00:11:20.034 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.054508 seconds (r2r=0.049336s copy=0.000803s tds=0.003878s)
U 01-01 00:11:20.204 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.057612 seconds (r2r=0.050701s copy=0.000959s tds=0.005131s)
U 01-01 00:11:20.344 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 13 satellites
U 01-01 00:11:20.371 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.057991 seconds (r2r=0.052115s copy=0.001066s tds=0.004417s)
U 01-01 00:11:20.535 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055962 seconds (r2r=0.049157s copy=0.000796s tds=0.005116s)
U 01-01 00:11:20.701 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055201 seconds (r2r=0.049579s copy=0.000752s tds=0.004413s)
U 01-01 00:11:20.870 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.057326 seconds (r2r=0.051220s copy=0.000804s tds=0.004653s)
U 01-01 00:11:20.945 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 14 satellites
U 01-01 00:11:21.033 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.054206 seconds (r2r=0.049205s copy=0.000812s tds=0.003806s)
U 01-01 00:11:21.205 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.058340 seconds (r2r=0.052894s copy=0.001042s tds=0.003916s)
U 01-01 00:11:21.372 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.059008 seconds (r2r=0.051461s copy=0.000825s tds=0.006131s)
U 01-01 00:11:21.540 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.059927 seconds (r2r=0.049216s copy=0.000830s tds=0.008850s)
U 01-01 00:11:21.547 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 11 satellites
U 01-01 00:11:21.703 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056599 seconds (r2r=0.050220s copy=0.002296s tds=0.003653s)
U 01-01 00:11:21.723 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 13 satellites
U 01-01 00:11:21.868 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055445 seconds (r2r=0.050357s copy=0.000833s tds=0.003871s)
U 01-01 00:11:21.883 I pomp_comm_s (palermo-144/MainLoop-222)       : server_generated_message_handler: received event SICILIA_CTRL_STORAGE_GET_INFO
U 01-01 00:11:21.884 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_CTRL_STORAGE_GET_INFO
U 01-01 00:11:21.886 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_CTRL_STORAGE_GET_INFO
U 01-01 00:11:21.886 I pomp_comm_s (palermo-144/MainLoop-222)       : server_generated_message_handler: received event SICILIA_CTRL_GET_SENSORS_VALUES
U 01-01 00:11:21.920 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_ERROR
U 01-01 00:11:21.920 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_CTRL_GET_SENSORS_VALUES
U 01-01 00:11:21.920 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_ERROR
U 01-01 00:11:22.033 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.054310 seconds (r2r=0.049237s copy=0.000820s tds=0.003878s)
U 01-01 00:11:22.202 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056308 seconds (r2r=0.050621s copy=0.001079s tds=0.004225s)
U 01-01 00:11:22.369 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056733 seconds (r2r=0.051672s copy=0.000821s tds=0.003847s)
U 01-01 00:11:22.541 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.062136 seconds (r2r=0.049125s copy=0.000890s tds=0.011639s)
U 01-01 00:11:22.551 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 12 satellites
U 01-01 00:11:22.704 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.057968 seconds (r2r=0.051073s copy=0.001990s tds=0.004473s)
U 01-01 00:11:22.751 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 11 satellites
U 01-01 00:11:22.868 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056045 seconds (r2r=0.049982s copy=0.000723s tds=0.004546s)
U 01-01 00:11:23.034 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.054670 seconds (r2r=0.049240s copy=0.000840s tds=0.003792s)
U 01-01 00:11:23.203 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.057249 seconds (r2r=0.051471s copy=0.000964s tds=0.004426s)
U 01-01 00:11:23.326 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 10 satellites
U 01-01 00:11:23.373 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055883 seconds (r2r=0.050786s copy=0.000708s tds=0.003913s)
U 01-01 00:11:23.538 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.059266 seconds (r2r=0.049485s copy=0.000817s tds=0.008135s)
U 01-01 00:11:23.553 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 11 satellites
U 01-01 00:11:23.703 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.057813 seconds (r2r=0.050852s copy=0.001634s tds=0.004165s)
U 01-01 00:11:23.778 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 14 satellites
U 01-01 00:11:23.867 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055045 seconds (r2r=0.049920s copy=0.000807s tds=0.003943s)
U 01-01 00:11:23.928 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 10 satellites
U 01-01 00:11:24.034 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055282 seconds (r2r=0.049356s copy=0.000850s tds=0.004557s)
U 01-01 00:11:24.155 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 13 satellites
U 01-01 00:11:24.206 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.060095 seconds (r2r=0.054593s copy=0.000893s tds=0.004214s)
U 01-01 00:11:24.369 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056935 seconds (r2r=0.051476s copy=0.001145s tds=0.003911s)
U 01-01 00:11:24.379 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 14 satellites
U 01-01 00:11:24.535 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056430 seconds (r2r=0.050004s copy=0.001482s tds=0.004435s)
U 01-01 00:11:24.702 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055740 seconds (r2r=0.049942s copy=0.000749s tds=0.004609s)
U 01-01 00:11:24.781 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 15 satellites
U 01-01 00:11:24.867 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.054972 seconds (r2r=0.049950s copy=0.000814s tds=0.003832s)
U 01-01 00:11:25.035 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055868 seconds (r2r=0.050119s copy=0.001271s tds=0.004095s)
U 01-01 00:11:25.157 I colibry     (sensors_ir-291/thread_main-300) : GPS fix with 14 satellites
U 01-01 00:11:25.205 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.059080 seconds (r2r=0.054302s copy=0.000705s tds=0.003695s)
U 01-01 00:11:25.369 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.056535 seconds (r2r=0.050954s copy=0.000838s tds=0.004239s)
U 01-01 00:11:25.540 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.061005 seconds (r2r=0.050449s copy=0.001162s tds=0.008057s)
U 01-01 00:11:25.700 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.055037 seconds (r2r=0.049486s copy=0.000753s tds=0.004366s)
U 01-01 00:11:25.867 I LIBIMAG_2A  (palermo-144/Img_2A-364)         : 2A processed in 0.054999 seconds (r2r=0.049996s copy=0.000815s tds=0.003804s)
U 01-01 00:11:25.888 I pomp_comm_s (palermo-144/MainLoop-222)       : server_generated_message_handler: received event SICILIA_CTRL_STORAGE_GET_INFO
U 01-01 00:11:25.889 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_CTRL_STORAGE_GET_INFO
U 01-01 00:11:25.891 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_CTRL_STORAGE_GET_INFO
U 01-01 00:11:25.891 I pomp_comm_s (palermo-144/MainLoop-222)       : server_generated_message_handler: received event SICILIA_CTRL_GET_SENSORS_VALUES
U 01-01 00:11:25.940 I pomp_comm_c (sicilia_epic-130/client_pomp-141): client_generated_message_handler: received event SICILIA_ERROR
